id,grupo,nome_curto,nome_completo,artigos,palavras_chave,areas,hierarquia
norm_001,beneficios,IN 97/2022,"Instrução Normativa SGP/SEDGG/ME nº 97, de 26 de dezembro de 2022",Art. 34-42,ressarcimento|plano saude|auxilio saude|assistencia suplementar|aposentado,CGBEN,3
norm_002,beneficios,Lei 8112/90 - Benefícios,"Lei nº 8.112, de 11 de dezembro de 1990",Art. 215-230,pensao|auxilio funeral|auxilio natalidade|assistencia pre escolar|servidor publico,CGBEN|todas,1
norm_003,beneficios,Decreto 4978/2004,"Decreto nº 4.978, de 3 de fevereiro de 2004",Todos,assistencia saude|servidor|dependente|ressarcimento|plano saude,CGBEN,2
norm_004,beneficios,Lei 11784/2008,"Lei nº 11.784, de 22 de setembro de 2008",Art. 139-142,avaliacao desempenho|progressao|promocao|merito,DIGEP,1
norm_005,beneficios,Portaria 1675/2018,"Portaria GM/MS nº 1.675, de 7 de junho de 2018",Todos,pericia medica|licenca saude|atestado|junta medica,DIGEP,3
norm_006,beneficios,IN 02/2018,"Instrução Normativa SEGES/MPDG nº 2, de 30 de março de 2018",Todos,consignacao|desconto|folha pagamento|margem consignavel,CGPAG,3
norm_007,pessoas,Decreto 9991/2019,"Decreto nº 9.991, de 28 de agosto de 2019",Todos,capacitacao|desenvolvimento|gestao pessoas|politica nacional|treinamento,DIGEP,2
norm_008,pessoas,Portaria 424/2020,"Portaria SGP/SEDGG/ME nº 424, de 27 de março de 2020",Todos,teletrabalho|trabalho remoto|home office,DIGEP,3
norm_009,pessoas,IN 05/2017,"Instrução Normativa SGP/MP nº 5, de 26 de maio de 2017",Todos,horario flexivel|jornada|banco horas,DIGEP,3
norm_010,pessoas,Decreto 1171/94,"Decreto nº 1.171, de 22 de junho de 1994",Todos,codigo etica|conduta|deveres|servidor publico,todas,2
norm_011,pessoas,Lei Inclusão,"Lei nº 13.146, de 6 de julho de 2015",Todos,inclusao|pcd|acessibilidade|pessoa deficiencia,DIGEP|todas,1
norm_012,pessoas,Lei 8112/90 - Férias,"Lei nº 8.112, de 11 de dezembro de 1990",Art. 77-80,ferias|recesso|afastamento|servidor,DIGEP|todas,1
norm_013,pessoas,Lei 8112/90 - Licenças,"Lei nº 8.112, de 11 de dezembro de 1990",Art. 81-116,licenca|afastamento|licenca capacitacao|licenca saude|maternidade,DIGEP|todas,1
norm_014,pessoas,Lei 11091/2005,"Lei nº 11.091, de 12 de janeiro de 2005",Todos,carreira tecnico administrativa|universidade|ifes,DIGEP,1
